"element","area","item","2009","2009*","2009**",
"Production","Afghanistan","Fruit Fresh Nes","126,195.00","tonnes","  "
"Production","Albania","Fruit Fresh Nes","14,242.00","tonnes","  "
"Production","Algeria","Fruit Fresh Nes","86,316.00","tonnes","  "
"Production","Angola","Fruit Fresh Nes","30,679.00","tonnes","F "
"Production","Armenia","Fruit Fresh Nes","1,532.00","tonnes","  "
"Production","Azerbaijan","Fruit Fresh Nes","176,800.00","tonnes","* "
"Production","Bahrain","Fruit Fresh Nes","5,412.00","tonnes","F "
"Production","Bangladesh","Fruit Fresh Nes","492,131.00","tonnes","  "
"Production","Barbados","Fruit Fresh Nes","1,021.00","tonnes","F "
"Production","Belize","Fruit Fresh Nes","3,179.00","tonnes","F "
"Production","Benin","Fruit Fresh Nes","117,517.00","tonnes","F "
"Production","Bhutan","Fruit Fresh Nes","2,627.00","tonnes","F "
"Production","Bolivia (Plurinational State of)","Fruit Fresh Nes","7,936.00","tonnes","F "
"Production","Bosnia and Herzegovina","Fruit Fresh Nes","334.00","tonnes","F "
"Production","Botswana","Fruit Fresh Nes","5,500.00","tonnes","* "
"Production","British Virgin Islands","Fruit Fresh Nes","85.00","tonnes","F "
"Production","Brunei Darussalam","Fruit Fresh Nes","5,280.00","tonnes","F "
"Production","Bulgaria","Fruit Fresh Nes","11,267.00","tonnes","F "
"Production","Burkina Faso","Fruit Fresh Nes","77,813.00","tonnes","F "
"Production","Burundi","Fruit Fresh Nes","113,799.00","tonnes","F "
"Production","Cambodia","Fruit Fresh Nes","76,000.00","tonnes","F "
"Production","Cameroon","Fruit Fresh Nes","120,000.00","tonnes","F "
"Production","Canada","Fruit Fresh Nes","0.00","tonnes","F "
"Production","Cape Verde","Fruit Fresh Nes","4,792.00","tonnes","F "
"Production","Chad","Fruit Fresh Nes","64,000.00","tonnes","F "
"Production","Chile","Fruit Fresh Nes","14,113.00","tonnes","F "
"Production","China","Fruit Fresh Nes","2,180,378.00","tonnes","F "
"Production","Colombia","Fruit Fresh Nes","193,029.00","tonnes","F "
"Production","Comoros","Fruit Fresh Nes","3,757.00","tonnes","F "
"Production","Congo","Fruit Fresh Nes","27,500.00","tonnes","F "
"Production","Cook Islands","Fruit Fresh Nes","297.00","tonnes","F "
"Production","Costa Rica","Fruit Fresh Nes","231,000.00","tonnes","F "
